Tohenro
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/ohenro.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/ohenro.app/Default.png
cCopyPlistFile /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/ohenro.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/ohenro.app/stylesheet.plist Resources/stylesheet.plist
cProcessPCH /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-erdvufedmsnfziaxzkwyxjqzcorz/ohenro_Prefix.pch.pth ohenro_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-gzqsghtwvvrzivbockerzbqhjmgw/ohenro_Prefix.pch.pth ohenro_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-fefvrudovqpihacrjdubbjleohip/ohenro_Prefix.pch.pth ohenro_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-gybtqxnzgxuxxngacxqvtpvotpwp/ohenro_Prefix.pch.pth ohenro_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIWindowProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAnimation.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITableViewAction.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiFile.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
